-e "./.github/workflows/no_fog_gate.ymlt"outputs/_audit_chunks/text/"".__.github__workflows__no_fog_gate.yml".txt"""
-e "./.pre-commit-config.yamlt"outputs/_audit_chunks/text/"".__.pre-commit-config.yaml".txt"""
-e "./.pytest_cache/README.mdt"outputs/_audit_chunks/text/"".__.pytest_cache__README.md".txt"""
-e "./configs/portfolio/governance.yamlt"outputs/_audit_chunks/text/"".__configs__portfolio__governance.yaml".txt"""
-e "./configs/portfolio/instruments.yamlt"outputs/_audit_chunks/text/"".__configs__portfolio__instruments.yaml".txt"""
-e "./configs/portfolio/portfolio_spec_v1.yamlt"outputs/_audit_chunks/text/"".__configs__portfolio__portfolio_spec_v1.yaml".txt"""
-e "./configs/profiles/CME_MNQ_EXCHANGE_v1.yamlt"outputs/_audit_chunks/text/"".__configs__profiles__CME_MNQ_EXCHANGE_v1.yaml".txt"""
-e "./configs/profiles/CME_MNQ_EXCHANGE_v2.yamlt"outputs/_audit_chunks/text/"".__configs__profiles__CME_MNQ_EXCHANGE_v2.yaml".txt"""
-e "./configs/profiles/CME_MNQ_TPE_v1.yamlt"outputs/_audit_chunks/text/"".__configs__profiles__CME_MNQ_TPE_v1.yaml".txt"""
-e "./configs/profiles/CME_MNQ_TPE_v2.yamlt"outputs/_audit_chunks/text/"".__configs__profiles__CME_MNQ_TPE_v2.yaml".txt"""
-e "./configs/profiles/CME_MNQ_v2.yamlt"outputs/_audit_chunks/text/"".__configs__profiles__CME_MNQ_v2.yaml".txt"""
-e "./configs/profiles/TWF_MXF_TPE_v1.yamlt"outputs/_audit_chunks/text/"".__configs__profiles__TWF_MXF_TPE_v1.yaml".txt"""
-e "./configs/profiles/TWF_MXF_TPE_v2.yamlt"outputs/_audit_chunks/text/"".__configs__profiles__TWF_MXF_TPE_v2.yaml".txt"""
-e "./configs/profiles/TWF_MXF_v2.yamlt"outputs/_audit_chunks/text/"".__configs__profiles__TWF_MXF_v2.yaml".txt"""
-e "./configs/registry/datasets.yamlt"outputs/_audit_chunks/text/"".__configs__registry__datasets.yaml".txt"""
-e "./configs/registry/instruments.yamlt"outputs/_audit_chunks/text/"".__configs__registry__instruments.yaml".txt"""
-e "./configs/registry/strategy_catalog.yamlt"outputs/_audit_chunks/text/"".__configs__registry__strategy_catalog.yaml".txt"""
-e "./configs/registry/timeframes.yamlt"outputs/_audit_chunks/text/"".__configs__registry__timeframes.yaml".txt"""
-e "./configs/strategies/S1/baseline.yamlt"outputs/_audit_chunks/text/"".__configs__strategies__S1__baseline.yaml".txt"""
-e "./configs/strategies/S2.yamlt"outputs/_audit_chunks/text/"".__configs__strategies__S2.yaml".txt"""
-e "./configs/strategies/S2/baseline.yamlt"outputs/_audit_chunks/text/"".__configs__strategies__S2__baseline.yaml".txt"""
-e "./configs/strategies/S3.yamlt"outputs/_audit_chunks/text/"".__configs__strategies__S3.yaml".txt"""
-e "./configs/strategies/S3/baseline.yamlt"outputs/_audit_chunks/text/"".__configs__strategies__S3__baseline.yaml".txt"""
-e "./configs/strategies/s1_v1.yamlt"outputs/_audit_chunks/text/"".__configs__strategies__s1_v1.yaml".txt"""
-e "./configs/strategies/sma_cross_v1.yamlt"outputs/_audit_chunks/text/"".__configs__strategies__sma_cross_v1.yaml".txt"""
-e "./docs/FishBroWFS_V2_系統使用手冊.mdt"outputs/_audit_chunks/text/"".__docs__FishBroWFS_V2_系統使用手冊.md".txt"""
-e "./docs/OUTPUTS_LAYOUT.mdt"outputs/_audit_chunks/text/"".__docs__OUTPUTS_LAYOUT.md".txt"""
-e "./docs/SYSTEM_FULL_SNAPSHOT.mdt"outputs/_audit_chunks/text/"".__docs__SYSTEM_FULL_SNAPSHOT.md".txt"""
-e "./docs/USER_GUIDE.mdt"outputs/_audit_chunks/text/"".__docs__USER_GUIDE.md".txt"""
-e "./docs/_dp_notes/AS_IS_FEATURE_CATALOG.mdt"outputs/_audit_chunks/text/"".__docs___dp_notes__AS_IS_FEATURE_CATALOG.md".txt"""
-e "./docs/_dp_notes/AS_IS_STATUS_REPORT.mdt"outputs/_audit_chunks/text/"".__docs___dp_notes__AS_IS_STATUS_REPORT.md".txt"""
-e "./docs/_dp_notes/BASELINE_CONFIGURATION_EVIDENCE.mdt"outputs/_audit_chunks/text/"".__docs___dp_notes__BASELINE_CONFIGURATION_EVIDENCE.md".txt"""
-e "./docs/_dp_notes/GAP_LIST.mdt"outputs/_audit_chunks/text/"".__docs___dp_notes__GAP_LIST.md".txt"""
-e "./docs/_dp_notes/OPS_SUPERVISOR_CONTRACT_V1.mdt"outputs/_audit_chunks/text/"".__docs___dp_notes__OPS_SUPERVISOR_CONTRACT_V1.md".txt"""
-e "./docs/_dp_notes/PORTFOLIO_GOVERNANCE_CONSTITUTION_V1_1.mdt"outputs/_audit_chunks/text/"".__docs___dp_notes__PORTFOLIO_GOVERNANCE_CONSTITUTION_V1_1.md".txt"""
-e "./docs/_dp_notes/RESEARCH_0_QUICKSTART_V1.mdt"outputs/_audit_chunks/text/"".__docs___dp_notes__RESEARCH_0_QUICKSTART_V1.md".txt"""
-e "./docs/_dp_notes/S2S3_CONTRACT.mdt"outputs/_audit_chunks/text/"".__docs___dp_notes__S2S3_CONTRACT.md".txt"""
-e "./docs/_dp_notes/SERVICE_FREEZE_POLICY_V1.mdt"outputs/_audit_chunks/text/"".__docs___dp_notes__SERVICE_FREEZE_POLICY_V1.md".txt"""
-e "./docs/_dp_notes/STRATEGY_PRUNING_POLICY_V1.mdt"outputs/_audit_chunks/text/"".__docs___dp_notes__STRATEGY_PRUNING_POLICY_V1.md".txt"""
-e "./docs/_dp_notes/SUPERVISOR_PHASE2_MIGRATION_MAP.mdt"outputs/_audit_chunks/text/"".__docs___dp_notes__SUPERVISOR_PHASE2_MIGRATION_MAP.md".txt"""
-e "./docs/_dp_notes/SUPERVISOR_V1_PLAN_LOCKED.mdt"outputs/_audit_chunks/text/"".__docs___dp_notes__SUPERVISOR_V1_PLAN_LOCKED.md".txt"""
-e "./docs/_dp_notes/SYSTEM_FULL_SNAPSHOT.mdt"outputs/_audit_chunks/text/"".__docs___dp_notes__SYSTEM_FULL_SNAPSHOT.md".txt"""
-e "./docs/_dp_notes/UI_FREEZE_POLICY_V1.mdt"outputs/_audit_chunks/text/"".__docs___dp_notes__UI_FREEZE_POLICY_V1.md".txt"""
-e "./docs/_dp_notes/WFS_BLUEPRINT_NO_FLIP_V1.mdt"outputs/_audit_chunks/text/"".__docs___dp_notes__WFS_BLUEPRINT_NO_FLIP_V1.md".txt"""
-e "./docs/_dp_notes/shared_build_verification_report.mdt"outputs/_audit_chunks/text/"".__docs___dp_notes__shared_build_verification_report.md".txt"""
-e "./docs/cleanup/CLEANUP_AUDIT_REPORT.mdt"outputs/_audit_chunks/text/"".__docs__cleanup__CLEANUP_AUDIT_REPORT.md".txt"""
-e "./docs/contracts/CONFIG_TOPLEVEL_ALLOWLIST_V1.txtt"outputs/_audit_chunks/text/"".__docs__contracts__CONFIG_TOPLEVEL_ALLOWLIST_V1.txt".txt"""
-e "./docs/contracts/OUTPUTS_TOPLEVEL_ALLOWLIST_V1.txtt"outputs/_audit_chunks/text/"".__docs__contracts__OUTPUTS_TOPLEVEL_ALLOWLIST_V1.txt".txt"""
-e "./docs/engine/STAGE2_ENTRY_FILL_PIPELINE.mdt"outputs/_audit_chunks/text/"".__docs__engine__STAGE2_ENTRY_FILL_PIPELINE.md".txt"""
-e "./docs/governance/PORTFOLIO_CONSTITUTION.mdt"outputs/_audit_chunks/text/"".__docs__governance__PORTFOLIO_CONSTITUTION.md".txt"""
